[array([[     950.36,      464.63],
       [     959.42,       457.3],
       [     947.91,      456.82],
       [     984.48,      459.83],
       [          0,           0],
       [     1017.1,      511.98],
       [     938.29,      508.34],
       [       1031,      573.62],
       [     921.77,      566.86],
       [     1041.7,       626.4],
       [     903.38,      623.62],
       [     992.92,      644.72],
       [     940.77,       640.7],
       [     989.64,      740.89],
       [     928.79,       732.7],
       [        978,      818.82],
       [     937.94,      811.26]], dtype=float32), array([[     1111.2,      441.59],
       [       1120,      433.37],
       [          0,           0],
       [     1151.1,      438.99],
       [          0,           0],
       [     1184.6,      498.34],
       [     1127.4,      498.07],
       [     1204.4,      573.58],
       [     1114.3,       570.1],
       [     1195.5,      645.36],
       [     1087.6,      624.85],
       [     1163.1,      653.37],
       [     1127.4,      651.57],
       [       1176,      769.85],
       [     1145.4,      762.38],
       [     1199.7,      879.11],
       [     1168.4,      866.87]], dtype=float32)]
