[array([[     1013.6,      495.77],
       [     1018.5,      489.43],
       [     1006.7,      490.11],
       [     1025.4,      492.68],
       [     995.53,      493.69],
       [     1040.2,      529.98],
       [     979.93,      528.99],
       [     1058.2,      574.09],
       [     961.28,      568.39],
       [     1069.3,      593.92],
       [     982.14,      571.38],
       [     1030.4,      629.56],
       [     990.18,       629.2],
       [     1028.7,       701.5],
       [     981.47,      700.56],
       [     1023.4,      770.08],
       [     968.57,      767.57]], dtype=float32), array([[     1128.8,       492.4],
       [     1135.5,      485.98],
       [     1122.7,      486.83],
       [     1149.5,      488.11],
       [          0,           0],
       [     1161.7,      526.79],
       [     1116.5,      528.75],
       [       1167,      582.29],
       [     1111.3,      584.57],
       [     1160.2,      628.56],
       [     1100.1,       626.3],
       [     1148.1,       634.6],
       [     1119.5,      634.48],
       [       1150,      718.92],
       [     1131.2,      714.55],
       [     1164.7,      796.88],
       [     1148.5,      788.48]], dtype=float32)]
