[array([[     981.76,      462.73],
       [     985.12,      455.55],
       [     972.53,       455.6],
       [          0,           0],
       [     950.29,      461.04],
       [     995.22,      509.95],
       [     922.71,      506.66],
       [     1012.5,      567.84],
       [     904.96,      563.73],
       [     1019.6,      618.09],
       [     930.43,      603.34],
       [      987.7,      636.57],
       [     939.98,      635.42],
       [     983.19,      730.65],
       [      930.6,      726.91],
       [     968.16,      819.11],
       [     923.04,      810.99]], dtype=float32), array([[     1097.4,       456.4],
       [     1106.5,      448.14],
       [          0,           0],
       [     1134.8,      452.43],
       [          0,           0],
       [     1160.2,      505.04],
       [     1115.4,       509.4],
       [     1178.8,      576.44],
       [     1103.7,      580.82],
       [     1165.7,      642.21],
       [     1061.4,      617.51],
       [     1146.2,      653.26],
       [     1118.9,      653.63],
       [     1154.5,      763.54],
       [     1134.8,      759.44],
       [     1179.9,      869.74],
       [     1155.9,      858.95]], dtype=float32)]
