[array([[     1199.6,      397.11],
       [     1215.3,      385.25],
       [     1187.9,      383.61],
       [       1241,      393.22],
       [       1172,      389.63],
       [     1271.8,      473.31],
       [     1151.5,      470.43],
       [     1308.6,      567.56],
       [     1134.1,      568.64],
       [     1305.5,      662.81],
       [     1109.8,      650.97],
       [     1247.1,      685.44],
       [     1169.2,      681.96],
       [     1261.2,      846.22],
       [     1185.7,      829.01],
       [     1277.6,      999.31],
       [     1214.6,      971.76]], dtype=float32), array([[     894.21,      395.04],
       [      902.2,      383.86],
       [      882.1,      380.17],
       [          0,           0],
       [     844.33,      376.76],
       [     883.55,      463.45],
       [     801.92,      452.55],
       [     889.93,      559.78],
       [     778.94,      552.36],
       [     935.55,      619.22],
       [     822.32,      645.82],
       [     881.87,      672.32],
       [      828.3,      675.54],
       [     874.99,      817.31],
       [     816.37,      835.41],
       [     869.87,      958.18],
       [     808.52,      989.18]], dtype=float32), array([[     1723.1,      512.79],
       [     1729.8,      505.55],
       [     1715.9,      507.25],
       [     1746.6,      508.23],
       [          0,           0],
       [     1774.2,      542.36],
       [     1704.5,      552.63],
       [     1809.3,      582.14],
       [     1697.9,      603.38],
       [     1816.2,      617.41],
       [     1690.1,      641.99],
       [     1772.6,      656.69],
       [     1726.1,      660.31],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
