[array([[     1516.2,       147.2],
       [     1535.7,      125.68],
       [     1473.6,      130.41],
       [     1559.8,      172.15],
       [     1408.4,      185.34],
       [     1634.5,      363.32],
       [     1339.4,      365.46],
       [     1699.2,      571.21],
       [     1280.7,      581.22],
       [     1706.9,      763.72],
       [     1349.5,      764.46],
       [     1613.3,      818.87],
       [     1413.4,      821.32],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
