[array([[     1154.6,       439.2],
       [     1163.6,      430.52],
       [     1153.3,      431.23],
       [     1195.8,      434.71],
       [          0,           0],
       [     1239.3,      491.09],
       [     1158.1,      496.73],
       [     1265.2,      560.27],
       [     1146.7,      567.78],
       [     1271.7,      631.83],
       [     1130.1,      628.64],
       [     1222.6,      647.79],
       [       1168,      648.54],
       [     1241.2,      763.52],
       [     1179.2,      760.08],
       [     1258.7,      875.28],
       [     1192.7,      870.41]], dtype=float32), array([[     1010.3,      429.83],
       [     1018.9,      421.61],
       [     1000.7,      421.98],
       [     1031.9,      430.87],
       [     986.59,      431.21],
       [     1057.6,      485.61],
       [     964.62,      485.78],
       [     1093.3,      546.12],
       [     939.87,      549.58],
       [     1081.8,       505.4],
       [     970.23,      513.06],
       [     1042.8,      637.72],
       [     981.61,      638.38],
       [     1046.1,      750.16],
       [     974.69,      751.09],
       [     1042.2,      854.92],
       [     977.93,      854.76]], dtype=float32), array([[     844.62,      442.87],
       [     844.28,      434.31],
       [      835.7,      434.22],
       [          0,           0],
       [     803.87,      439.02],
       [     835.95,      500.16],
       [     763.74,      499.88],
       [     849.93,      576.36],
       [     749.77,      578.11],
       [     864.19,      638.51],
       [     782.57,      644.37],
       [     836.11,      655.72],
       [      788.7,       659.5],
       [     830.39,       765.1],
       [     784.43,      774.16],
       [      826.3,      865.16],
       [     778.62,      878.76]], dtype=float32)]
