[array([[     1890.4,      399.97],
       [     1905.5,      386.92],
       [     1874.6,      384.42],
       [          0,           0],
       [     1838.1,       390.6],
       [     1913.7,      486.09],
       [     1789.1,      476.55],
       [          0,           0],
       [     1720.7,      572.64],
       [          0,           0],
       [       1779,      634.48],
       [     1890.4,      706.73],
       [     1809.6,      706.78],
       [     1870.5,      858.89],
       [       1793,      863.73],
       [     1863.4,      995.54],
       [     1782.9,      1005.4]], dtype=float32)]
