[array([[     1167.7,      403.09],
       [     1182.1,      391.62],
       [     1158.4,      391.54],
       [     1212.4,      397.33],
       [          0,           0],
       [     1248.3,      467.66],
       [     1140.8,      469.92],
       [     1281.9,      556.75],
       [     1128.7,      559.83],
       [     1263.8,      650.88],
       [       1110,      644.35],
       [     1222.6,      672.32],
       [     1152.4,      670.62],
       [     1238.2,      825.87],
       [     1168.1,      813.02],
       [     1260.4,      967.88],
       [     1196.2,      948.46]], dtype=float32), array([[     903.33,      402.67],
       [          0,           0],
       [     894.04,      389.64],
       [          0,           0],
       [     856.01,      384.74],
       [     877.28,      458.12],
       [     807.44,      450.74],
       [     880.68,      550.96],
       [     784.05,      547.55],
       [     919.94,       603.7],
       [     812.35,      646.49],
       [     880.72,      659.89],
       [     833.56,      662.85],
       [     877.39,      803.12],
       [     820.14,       816.8],
       [     867.87,         937],
       [     809.22,      965.48]], dtype=float32), array([[     1748.6,      503.93],
       [     1754.5,      496.99],
       [     1740.6,      498.76],
       [       1767,       500.7],
       [     1730.6,      504.67],
       [     1788.3,      538.97],
       [     1718.2,      544.06],
       [       1801,      588.75],
       [     1713.3,      596.46],
       [       1808,       633.6],
       [     1724.5,      642.12],
       [     1785.8,      644.31],
       [     1738.3,      647.28],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
