[array([[     1217.5,      238.24],
       [     1248.5,      221.54],
       [     1210.4,      220.04],
       [     1313.4,      251.04],
       [          0,           0],
       [       1347,         369],
       [     1205.6,      366.86],
       [     1393.5,      549.35],
       [     1194.4,      540.43],
       [     1335.4,      727.89],
       [     1145.9,      661.27],
       [     1305.3,      737.95],
       [     1202.6,      731.45],
       [     1325.3,      1016.8],
       [     1229.6,      995.06],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     870.44,      316.06],
       [     887.73,      302.37],
       [     852.88,      300.71],
       [     909.96,      323.31],
       [     825.97,      319.45],
       [     935.23,      426.64],
       [     784.63,         420],
       [        971,      552.15],
       [     746.34,      538.37],
       [     987.78,      656.54],
       [      767.6,      642.13],
       [     915.57,      684.93],
       [     813.24,      685.05],
       [     936.17,       867.2],
       [     794.99,      874.15],
       [     939.19,        1045],
       [     805.62,      1051.5]], dtype=float32)]
