[array([[     1149.5,      444.72],
       [     1160.2,      436.24],
       [     1145.9,       436.1],
       [     1188.3,      441.03],
       [          0,           0],
       [     1220.7,      494.68],
       [     1143.8,      497.98],
       [     1242.6,      563.22],
       [     1134.3,      566.11],
       [     1235.2,      634.93],
       [     1116.5,      626.46],
       [     1200.4,      648.75],
       [     1149.2,      647.82],
       [     1213.3,      764.34],
       [     1163.5,      757.21],
       [     1228.2,      876.17],
       [     1185.4,      863.53]], dtype=float32), array([[     937.54,      428.87],
       [     945.14,      421.03],
       [     926.85,      420.26],
       [          0,           0],
       [     906.33,      427.46],
       [     951.01,      487.23],
       [     890.43,      484.74],
       [     964.37,      554.48],
       [     891.18,      552.68],
       [     994.65,      611.18],
       [     929.19,      618.63],
       [     952.79,      636.26],
       [     912.05,      639.29],
       [     947.99,       740.3],
       [     903.84,      753.74],
       [      934.2,      844.14],
       [     888.79,      864.49]], dtype=float32)]
