[array([[     1215.2,      399.44],
       [     1230.2,      387.25],
       [     1202.5,      386.27],
       [     1252.8,      394.37],
       [     1183.5,      392.22],
       [     1283.8,      474.63],
       [     1158.1,      473.22],
       [     1318.8,      573.65],
       [     1137.4,      573.34],
       [     1315.7,      675.36],
       [     1113.6,      662.12],
       [     1260.7,      694.18],
       [     1179.3,      692.06],
       [     1277.5,      858.75],
       [     1198.1,      843.01],
       [     1288.2,      1015.7],
       [     1222.5,      987.83]], dtype=float32), array([[     891.99,      396.63],
       [     900.99,      384.57],
       [     877.56,       382.3],
       [          0,           0],
       [     840.61,      382.65],
       [     886.77,      466.94],
       [     805.42,       456.7],
       [     882.23,      564.79],
       [     783.65,      554.74],
       [     914.28,      621.65],
       [      822.4,       656.5],
       [     883.51,      677.12],
       [     829.32,      679.81],
       [     881.16,       824.7],
       [     822.79,      842.64],
       [     871.81,      971.04],
       [     811.23,      1004.3]], dtype=float32), array([[     1703.5,      511.11],
       [     1711.3,      503.43],
       [     1697.2,      504.19],
       [     1729.8,      505.08],
       [          0,           0],
       [     1754.3,      544.33],
       [     1682.8,      548.07],
       [     1776.6,      598.25],
       [     1670.3,      603.16],
       [     1769.6,      638.62],
       [     1668.2,       653.1],
       [     1748.4,      657.74],
       [     1701.5,      659.71],
       [       1760,      738.92],
       [     1713.3,      739.66],
       [          0,           0],
       [          0,           0]], dtype=float32)]
