[array([[     958.79,      513.66],
       [     961.82,      508.67],
       [      952.7,      509.37],
       [     966.13,      512.17],
       [     941.48,      513.72],
       [     981.21,      543.58],
       [      927.3,      544.84],
       [     992.23,      582.14],
       [     912.58,      583.76],
       [     970.36,      580.57],
       [     948.84,       580.1],
       [      972.4,      628.54],
       [     935.62,      629.43],
       [     976.99,       691.8],
       [     934.95,      691.53],
       [      981.7,      748.42],
       [     933.38,      748.29]], dtype=float32), array([[     1047.1,      535.21],
       [     1049.4,      528.49],
       [          0,           0],
       [     1061.4,       518.3],
       [          0,           0],
       [     1086.2,      542.65],
       [     1060.9,      545.08],
       [     1098.9,       587.8],
       [       1061,      591.19],
       [     1087.1,      628.62],
       [     1057.1,      628.07],
       [     1087.7,      635.71],
       [     1071.9,      636.12],
       [     1087.7,      704.21],
       [     1075.5,      702.51],
       [     1096.8,       769.4],
       [     1084.9,      765.54]], dtype=float32)]
