[array([[     956.39,      467.52],
       [      957.9,       460.2],
       [     947.13,      460.45],
       [          0,           0],
       [     921.77,      464.64],
       [     958.22,      509.13],
       [     902.37,      505.06],
       [     996.24,      540.35],
       [     926.94,      520.91],
       [     1033.9,      530.67],
       [     970.43,      494.79],
       [     957.82,      639.63],
       [     918.96,      641.76],
       [      960.7,      725.24],
       [     913.86,      735.76],
       [     944.59,      811.75],
       [     905.47,      828.37]], dtype=float32), array([[     1131.3,      478.55],
       [     1140.2,      471.29],
       [     1128.9,      471.09],
       [     1165.1,      473.03],
       [          0,           0],
       [     1190.9,      518.14],
       [     1131.6,      518.78],
       [     1201.6,      579.77],
       [     1130.4,      578.05],
       [     1186.1,      638.16],
       [       1116,      629.55],
       [     1171.7,       648.9],
       [     1131.8,      646.74],
       [     1177.2,      746.97],
       [     1140.2,      739.84],
       [     1189.6,      840.94],
       [     1153.7,      829.58]], dtype=float32)]
