[array([[     1243.2,      394.27],
       [     1259.3,      383.89],
       [     1234.5,       381.6],
       [     1288.9,      394.75],
       [          0,           0],
       [     1324.7,       467.9],
       [     1201.2,      466.58],
       [     1374.3,       554.7],
       [     1185.1,      558.52],
       [     1408.8,      650.34],
       [     1171.4,      638.03],
       [     1308.6,      669.17],
       [     1226.8,      667.75],
       [     1322.5,      824.54],
       [       1235,      814.55],
       [     1331.4,      970.49],
       [     1252.1,      949.28]], dtype=float32), array([[       1015,      379.26],
       [     1025.4,      368.55],
       [     1000.3,      370.87],
       [     1041.4,      385.09],
       [     979.45,      389.83],
       [     1071.5,      463.98],
       [     950.19,      464.77],
       [     1097.3,      549.62],
       [     919.31,       549.1],
       [     1101.8,      544.97],
       [     972.54,      542.82],
       [     1054.7,      655.64],
       [     973.64,      657.03],
       [     1053.8,      800.74],
       [     968.62,      800.46],
       [     1043.3,      936.24],
       [     958.23,      934.81]], dtype=float32), array([[     796.95,      400.64],
       [     804.31,      390.14],
       [     782.38,      390.28],
       [          0,           0],
       [      751.8,      403.06],
       [     821.75,      486.99],
       [     714.69,       481.2],
       [     836.78,      584.46],
       [     685.09,       569.3],
       [     848.13,      661.23],
       [     715.95,      657.21],
       [     807.14,       679.5],
       [     735.97,      681.28],
       [      799.2,      822.75],
       [     726.22,      833.91],
       [     807.66,      951.26],
       [     720.73,      969.06]], dtype=float32)]
