[array([[     1267.9,      290.96],
       [     1289.6,      269.26],
       [     1249.6,      273.76],
       [     1342.4,      278.54],
       [     1238.3,      289.79],
       [     1410.4,       393.3],
       [     1217.1,      408.96],
       [       1481,      529.19],
       [     1194.5,      559.14],
       [     1478.1,      679.51],
       [     1168.1,      684.33],
       [     1382.4,      724.59],
       [     1253.5,      729.71],
       [     1418.6,      977.63],
       [     1279.8,         978],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     862.62,      287.23],
       [     869.65,      269.13],
       [     850.35,      262.72],
       [          0,           0],
       [     785.47,      251.45],
       [     832.98,      382.92],
       [     707.49,      364.18],
       [     860.58,      530.57],
       [     673.96,       526.9],
       [      946.8,      601.11],
       [     737.73,       688.5],
       [      843.7,      717.44],
       [     756.02,       718.3],
       [     835.41,      951.63],
       [     726.41,      960.81],
       [          0,           0],
       [     686.48,      1076.9]], dtype=float32)]
