[array([[     1546.6,      166.83],
       [     1582.9,      145.28],
       [       1518,      144.07],
       [     1639.2,      181.56],
       [     1481.9,      179.45],
       [     1721.1,      332.19],
       [     1417.9,      342.72],
       [       1805,       533.9],
       [     1368.1,      544.08],
       [     1808.3,      744.74],
       [     1338.9,      700.14],
       [     1672.2,      765.34],
       [       1467,      769.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      574.4,      174.09],
       [     597.58,       157.5],
       [     539.36,      155.82],
       [     620.71,      207.11],
       [     482.54,      205.12],
       [     676.78,      369.95],
       [     400.46,      358.08],
       [     711.44,      573.42],
       [      328.1,      562.59],
       [     708.69,      728.51],
       [     399.01,      741.53],
       [     633.39,      800.47],
       [     443.72,      795.16],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1049.7,      142.95],
       [     1071.7,      126.54],
       [     1018.3,      127.99],
       [     1099.2,       172.9],
       [     973.05,         177],
       [     1152.8,      328.98],
       [     903.64,      318.33],
       [     1192.4,      511.27],
       [     833.65,      492.45],
       [     1175.5,      633.32],
       [     898.77,       624.4],
       [     1110.8,      742.68],
       [     937.59,      738.06],
       [     1114.3,      1026.6],
       [     927.93,      1028.8],
       [          0,           0],
       [          0,           0]], dtype=float32)]
