[array([[     979.26,      480.93],
       [      984.1,      474.33],
       [     971.59,      475.38],
       [     991.18,      478.55],
       [     959.49,      480.77],
       [     1008.4,      519.62],
       [     944.17,       522.1],
       [     1020.7,      570.35],
       [     932.11,       575.3],
       [     1029.1,      615.92],
       [     935.57,      624.55],
       [     1001.5,      627.05],
       [     957.88,      628.78],
       [     1012.5,      705.42],
       [     954.49,      706.26],
       [     1019.1,      777.32],
       [     957.14,      777.25]], dtype=float32), array([[     1108.7,      488.03],
       [     1111.6,      480.91],
       [          0,           0],
       [     1130.9,      478.65],
       [          0,           0],
       [     1160.4,      511.73],
       [     1129.2,      518.32],
       [     1138.3,      542.85],
       [       1111,      579.04],
       [     1126.2,      510.23],
       [     1109.4,      619.41],
       [       1145,       636.2],
       [       1123,      636.16],
       [       1156,      732.66],
       [     1127.5,       722.7],
       [     1170.1,       816.4],
       [     1151.9,      805.65]], dtype=float32)]
