[array([[     71.147,      499.59],
       [     79.987,       492.5],
       [     65.869,      493.08],
       [     101.95,      495.35],
       [          0,           0],
       [      120.1,      536.81],
       [     64.185,      539.02],
       [     124.94,      596.39],
       [     51.141,      596.49],
       [     105.13,      645.37],
       [     40.827,      640.98],
       [     96.366,      652.71],
       [     60.893,      652.22],
       [     99.818,      738.76],
       [     73.916,       735.6],
       [     118.78,      818.75],
       [     97.138,      815.18]], dtype=float32)]
