[array([[     993.88,      457.67],
       [     996.69,      449.89],
       [      984.5,      449.08],
       [          0,           0],
       [     957.14,      449.86],
       [     997.38,      502.26],
       [     921.15,      498.78],
       [     1014.8,      566.09],
       [     890.21,      562.37],
       [     1007.8,      613.59],
       [     863.48,      619.84],
       [     980.08,       643.8],
       [     929.72,      642.58],
       [     979.96,      742.78],
       [     917.58,       742.3],
       [     963.29,      833.29],
       [     910.67,      834.57]], dtype=float32), array([[     1102.3,      434.89],
       [       1106,      426.23],
       [          0,           0],
       [     1127.7,      428.31],
       [          0,           0],
       [     1166.9,      484.91],
       [     1133.7,      487.21],
       [     1182.1,      563.29],
       [     1123.9,      564.88],
       [     1155.7,      636.34],
       [       1101,      624.28],
       [     1157.7,      647.99],
       [     1136.6,      647.22],
       [       1168,      770.21],
       [       1145,      764.71],
       [     1195.5,      888.73],
       [     1162.3,      879.42]], dtype=float32)]
