[array([[     1133.9,      480.67],
       [       1141,      474.86],
       [     1132.7,      474.76],
       [     1162.3,      478.16],
       [          0,           0],
       [     1193.1,       520.3],
       [     1124.8,      521.81],
       [     1215.2,      574.77],
       [     1110.9,      574.19],
       [     1212.7,      626.19],
       [       1103,      620.92],
       [     1178.7,      635.25],
       [     1133.7,      634.93],
       [     1185.7,      720.97],
       [     1140.1,      718.63],
       [     1193.1,      802.67],
       [     1144.6,      800.48]], dtype=float32), array([[     1022.4,      472.45],
       [     1029.3,      466.17],
       [     1016.4,      466.39],
       [       1043,      471.92],
       [     1008.3,      472.11],
       [     1064.4,      517.62],
       [     990.29,      516.03],
       [     1078.3,      572.16],
       [     973.55,      565.89],
       [     1069.9,      611.15],
       [     997.14,      603.92],
       [     1048.8,      629.96],
       [       1000,      629.97],
       [     1051.2,       713.7],
       [     1001.1,      714.68],
       [     1048.1,      789.39],
       [     1005.8,       792.7]], dtype=float32), array([[     895.17,      484.16],
       [     900.86,      477.67],
       [     887.79,      477.76],
       [     907.59,      483.45],
       [     874.36,      483.36],
       [     922.07,       527.3],
       [     854.21,      526.55],
       [     936.98,      582.09],
       [     837.08,      580.89],
       [     936.48,      629.55],
       [     851.55,      630.13],
       [     910.88,         636],
       [      865.5,      636.08],
       [     909.09,      715.33],
       [     860.02,      715.87],
       [     909.82,      791.62],
       [     857.67,      793.17]], dtype=float32)]
