[array([[     956.16,      514.09],
       [     960.68,      509.36],
       [     951.04,      509.59],
       [     968.34,      511.86],
       [     942.05,      511.62],
       [     981.46,      543.22],
       [     927.87,      542.83],
       [     988.92,      576.68],
       [     921.34,      579.64],
       [     972.04,      586.67],
       [     952.23,      590.05],
       [     973.95,         626],
       [     936.68,       625.9],
       [     975.85,      688.52],
       [     933.28,      687.72],
       [     981.21,      748.49],
       [     932.33,      745.73]], dtype=float32), array([[     1060.4,      515.11],
       [     1065.5,      509.83],
       [     1060.1,       510.1],
       [       1083,       511.1],
       [          0,           0],
       [     1104.6,      545.53],
       [     1068.2,      546.44],
       [     1112.5,      593.22],
       [     1063.5,      592.62],
       [     1101.1,      632.71],
       [       1056,      628.03],
       [     1088.1,      634.81],
       [     1064.6,      633.52],
       [     1089.8,      702.91],
       [       1068,      698.65],
       [     1099.1,      767.46],
       [     1080.6,      761.65]], dtype=float32)]
