[array([[     1319.3,      325.88],
       [     1337.6,      313.32],
       [     1302.4,      310.37],
       [     1360.9,      333.05],
       [     1272.3,      326.81],
       [     1395.4,      427.67],
       [     1238.7,      424.92],
       [     1443.8,      550.07],
       [     1204.9,      542.39],
       [     1441.9,       667.3],
       [     1190.8,      647.41],
       [     1378.5,      677.37],
       [     1273.3,      677.37],
       [     1395.1,      871.67],
       [     1268.8,      867.91],
       [     1392.1,      1048.5],
       [     1292.9,      1046.9]], dtype=float32), array([[     712.93,      334.29],
       [     724.94,      319.77],
       [     692.56,      320.57],
       [     735.72,      340.32],
       [      655.5,      342.28],
       [     757.76,      440.91],
       [      606.5,       438.6],
       [     793.55,      569.56],
       [     566.38,       547.9],
       [     793.25,      664.02],
       [     645.73,      570.18],
       [     742.99,      686.44],
       [     641.93,      690.49],
       [     739.79,      867.71],
       [     628.44,      883.76],
       [     736.32,      1038.2],
       [     623.95,      1051.9]], dtype=float32), array([[     1005.2,      320.43],
       [     1020.5,      306.33],
       [     988.08,      306.88],
       [     1039.6,      326.68],
       [     962.42,      327.35],
       [     1078.4,      422.36],
       [     922.16,      425.63],
       [       1132,      518.54],
       [     887.89,      522.41],
       [     1120.8,       549.8],
       [      933.4,      523.21],
       [     1054.7,      669.47],
       [     953.12,      671.76],
       [     1061.5,      842.74],
       [     939.92,      849.07],
       [     1036.3,      1013.2],
       [     937.25,      1019.3]], dtype=float32)]
