[array([[     998.09,      513.81],
       [     1001.8,      508.76],
       [     992.12,      508.86],
       [     1005.7,      512.21],
       [      980.1,      511.95],
       [     1018.6,      544.26],
       [     964.05,      544.36],
       [     1033.6,      582.79],
       [     951.73,      584.38],
       [     1017.3,      579.37],
       [      983.3,      577.06],
       [     1011.3,      631.91],
       [     974.46,      632.51],
       [       1014,       695.7],
       [     970.38,      696.06],
       [     1016.5,      757.16],
       [     969.48,      757.02]], dtype=float32), array([[     1087.6,      514.47],
       [     1092.4,      508.86],
       [          0,           0],
       [     1109.8,      509.38],
       [          0,           0],
       [     1127.2,      543.37],
       [     1107.5,      543.25],
       [     1132.3,      592.78],
       [          0,           0],
       [     1117.1,      634.99],
       [          0,           0],
       [     1122.4,      639.63],
       [     1110.4,      638.85],
       [     1126.2,       711.3],
       [     1117.4,      708.92],
       [       1140,      778.23],
       [     1131.6,      772.19]], dtype=float32)]
