[array([[     957.24,      516.19],
       [     960.99,      511.15],
       [     951.76,      511.72],
       [     967.84,       513.6],
       [     942.15,      514.87],
       [      983.4,       544.5],
       [      928.9,      544.93],
       [     995.57,      580.94],
       [     918.67,      581.11],
       [     975.22,      594.75],
       [     948.98,      599.62],
       [     973.52,      627.38],
       [     936.18,      627.58],
       [     976.84,       690.6],
       [     933.28,      689.91],
       [     981.75,      749.34],
       [     932.71,      749.65]], dtype=float32), array([[     1057.5,      519.68],
       [     1060.7,      514.22],
       [          0,           0],
       [     1074.2,      513.54],
       [          0,           0],
       [     1097.1,      547.22],
       [     1069.7,      547.77],
       [     1108.5,      596.96],
       [     1063.8,      597.15],
       [     1094.9,      636.67],
       [     1059.6,      634.69],
       [       1089,      640.76],
       [     1071.6,      639.92],
       [       1090,      705.01],
       [     1070.9,      702.32],
       [     1099.3,      768.26],
       [     1080.3,      763.38]], dtype=float32)]
