[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1123.9,      438.01],
       [          0,           0],
       [     1127.1,      484.44],
       [     1206.1,      482.58],
       [     1104.2,      562.03],
       [     1228.4,      572.04],
       [     1093.4,      638.06],
       [     1227.9,      649.82],
       [     1151.8,       652.5],
       [     1198.8,      650.97],
       [     1171.1,      790.06],
       [       1175,      777.35],
       [     1210.3,      917.35],
       [     1167.6,      898.45]], dtype=float32), array([[     969.83,       456.9],
       [     974.04,      447.73],
       [     959.34,      448.29],
       [          0,           0],
       [     933.77,       450.1],
       [     982.58,       504.5],
       [     905.45,      502.39],
       [     983.71,      580.41],
       [      917.9,      565.94],
       [     1004.8,      634.59],
       [     992.05,       578.2],
       [     980.94,      649.51],
       [     925.71,      651.29],
       [     975.56,      755.49],
       [     910.03,         759],
       [     960.05,      850.83],
       [     904.66,       851.9]], dtype=float32)]
