[array([[     1189.8,      275.95],
       [       1214,      259.48],
       [     1186.4,       258.9],
       [     1270.4,      287.07],
       [          0,           0],
       [     1309.3,      393.23],
       [     1196.8,      394.48],
       [     1289.5,      530.28],
       [     1195.3,      542.53],
       [     1144.7,      528.67],
       [     1114.9,      551.16],
       [       1280,      702.29],
       [       1189,      696.62],
       [     1303.4,      955.68],
       [     1222.9,      939.14],
       [     1343.3,      1072.6],
       [          0,           0]], dtype=float32), array([[     903.79,       344.9],
       [     916.62,      329.53],
       [      886.4,      333.02],
       [     938.95,       338.3],
       [     864.12,      346.18],
       [     974.48,      432.62],
       [     838.96,      436.83],
       [     1008.6,      538.68],
       [     811.63,       539.3],
       [     1045.7,      623.84],
       [      807.9,      623.56],
       [     952.82,      669.33],
       [     861.21,      671.55],
       [     967.63,         834],
       [     843.16,       836.3],
       [     962.13,      995.77],
       [      839.7,      999.02]], dtype=float32)]
