[array([[     959.78,      514.13],
       [     963.74,      508.99],
       [     954.02,      509.64],
       [     969.56,      511.28],
       [     943.71,      512.59],
       [     981.22,      544.51],
       [     929.01,      545.17],
       [      989.8,      584.85],
       [     914.57,      586.87],
       [     993.31,      618.54],
       [     906.33,      626.55],
       [     971.55,      627.44],
       [     936.41,      627.94],
       [     976.79,      689.13],
       [     932.67,      689.18],
       [     981.77,      748.04],
       [     931.15,      748.98]], dtype=float32), array([[     1057.7,      517.54],
       [     1061.1,      512.21],
       [          0,           0],
       [     1074.7,      512.31],
       [          0,           0],
       [     1097.1,      546.33],
       [     1069.3,      546.64],
       [     1107.4,      595.92],
       [     1063.7,      594.94],
       [     1094.8,      635.59],
       [     1058.5,      631.51],
       [     1089.4,       639.9],
       [     1071.6,       639.1],
       [     1091.1,      704.75],
       [     1070.8,      702.48],
       [     1099.4,      767.89],
       [     1079.9,      763.46]], dtype=float32)]
