[array([[     1730.8,      397.83],
       [     1745.1,      385.04],
       [       1715,      386.62],
       [          0,           0],
       [     1690.1,      399.46],
       [     1787.3,      476.51],
       [     1654.1,      480.04],
       [          0,           0],
       [     1610.5,      574.39],
       [          0,           0],
       [     1658.9,      627.73],
       [     1764.8,      682.26],
       [     1678.9,       685.8],
       [     1746.2,      832.07],
       [     1687.1,      838.35],
       [     1726.9,      963.07],
       [     1688.2,      972.93]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
