[array([[     976.78,      477.53],
       [     981.29,      471.45],
       [      969.2,      472.18],
       [     986.74,      476.28],
       [     955.89,      477.48],
       [     999.16,      517.03],
       [     939.71,      518.35],
       [     1007.9,       566.2],
       [     927.44,      570.35],
       [     1014.5,      610.05],
       [     938.15,       620.2],
       [      991.6,      621.38],
       [     951.12,      622.97],
       [     1000.6,      697.08],
       [     947.14,      699.39],
       [     1006.1,      765.54],
       [     949.56,      768.12]], dtype=float32), array([[     1095.6,      475.38],
       [     1101.9,      469.48],
       [          0,           0],
       [     1122.8,      473.12],
       [          0,           0],
       [     1147.4,      513.81],
       [     1109.9,      516.99],
       [     1160.3,      565.66],
       [     1111.4,      574.53],
       [     1116.8,      607.63],
       [     1094.1,      616.96],
       [     1134.9,      629.22],
       [     1110.6,      628.37],
       [     1137.9,      717.71],
       [     1120.7,       713.9],
       [     1154.7,      800.78],
       [     1138.1,      792.76]], dtype=float32)]
