[array([[     1154.6,      476.53],
       [     1162.7,      471.11],
       [     1149.7,      469.94],
       [     1176.5,       477.2],
       [     1141.3,      474.08],
       [       1195,      518.57],
       [     1120.9,      518.11],
       [     1217.6,       568.4],
       [       1107,      571.13],
       [     1220.8,      621.92],
       [     1102.7,      621.44],
       [     1184.3,         635],
       [     1135.6,      635.14],
       [       1190,      722.98],
       [     1141.3,       721.1],
       [     1196.3,      809.05],
       [     1146.6,       804.1]], dtype=float32), array([[      890.2,      480.19],
       [     896.73,      473.58],
       [     882.61,      473.52],
       [     904.84,      480.47],
       [     869.44,      479.77],
       [     918.64,      526.07],
       [     850.08,      525.39],
       [     932.96,      580.81],
       [     831.03,      581.02],
       [     932.11,      629.27],
       [      844.6,         628],
       [     906.37,       639.2],
       [     861.29,      639.33],
       [     904.98,      720.68],
       [     855.59,      721.48],
       [     905.97,      797.36],
       [     853.54,      798.03]], dtype=float32), array([[     1019.1,      476.12],
       [       1026,      468.46],
       [     1012.3,       469.2],
       [     1040.5,      469.24],
       [     1003.9,       471.2],
       [     1064.6,      507.84],
       [     990.66,      510.93],
       [     1085.6,      557.67],
       [     970.52,      560.32],
       [     1064.9,      550.94],
       [     996.28,      549.31],
       [       1051,      626.43],
       [     1002.5,      627.97],
       [     1054.1,      713.25],
       [     1002.3,      715.12],
       [     1050.3,      792.59],
       [     1005.8,      796.23]], dtype=float32)]
