[array([[     958.69,      514.77],
       [      962.6,      509.83],
       [     952.96,      510.42],
       [      968.8,      512.51],
       [     942.65,      513.61],
       [     981.46,      544.29],
       [     928.52,      544.69],
       [     991.98,      581.12],
       [     918.84,      583.53],
       [     987.85,      608.83],
       [      928.1,      620.13],
       [     973.11,      627.86],
       [        937,      628.33],
       [     978.34,      690.03],
       [     933.66,      690.17],
       [     982.01,       749.1],
       [     932.33,      750.15]], dtype=float32), array([[     1057.8,      518.63],
       [     1061.1,      513.26],
       [          0,           0],
       [     1074.4,      513.07],
       [          0,           0],
       [     1096.8,      547.03],
       [     1069.4,      547.37],
       [       1108,      596.66],
       [     1064.3,      595.67],
       [     1095.8,      636.38],
       [       1059,      632.07],
       [     1089.1,      640.62],
       [     1071.7,      639.85],
       [     1090.7,      704.88],
       [     1071.1,      702.67],
       [     1099.2,      768.26],
       [     1080.3,      763.99]], dtype=float32)]
