[array([[     956.89,      515.05],
       [     960.88,      510.22],
       [      951.4,      510.81],
       [     967.46,      512.78],
       [     941.96,      513.87],
       [     980.92,      545.11],
       [     927.37,      545.63],
       [     993.45,      583.87],
       [      915.9,      586.33],
       [     1003.9,      617.83],
       [     911.85,       625.6],
       [     971.34,      628.13],
       [     935.31,      628.75],
       [     977.55,      689.98],
       [     931.84,      690.53],
       [     982.03,      748.72],
       [     931.73,      750.27]], dtype=float32), array([[     1069.9,      513.38],
       [     1076.1,      508.02],
       [     1066.4,      508.25],
       [     1091.4,      510.98],
       [          0,           0],
       [     1105.9,       546.7],
       [     1066.5,      547.15],
       [       1112,      593.47],
       [     1062.3,      592.88],
       [       1100,      631.95],
       [     1054.2,      630.52],
       [     1089.5,      636.83],
       [     1064.1,       635.5],
       [     1090.5,       705.3],
       [     1069.4,      700.31],
       [     1098.2,      770.25],
       [     1081.1,      762.24]], dtype=float32)]
