[array([[     1164.4,      471.85],
       [     1172.2,      465.46],
       [     1157.9,      464.43],
       [     1183.1,      469.96],
       [     1145.7,      467.07],
       [     1199.8,      513.66],
       [     1123.4,      512.81],
       [     1221.1,       568.1],
       [     1107.4,      570.33],
       [     1223.9,      622.14],
       [     1100.4,      622.66],
       [     1187.9,      633.51],
       [       1138,      633.76],
       [     1193.5,         723],
       [     1143.4,      721.74],
       [     1200.7,      811.36],
       [     1149.7,      807.69]], dtype=float32), array([[     910.39,      477.76],
       [     912.76,      471.02],
       [     902.75,      470.61],
       [          0,           0],
       [     880.01,      473.83],
       [     916.18,      519.86],
       [     847.94,      518.38],
       [     930.58,      575.06],
       [     826.34,      576.55],
       [     931.25,       622.3],
       [     843.22,      627.41],
       [     906.72,      638.05],
       [     861.84,       638.7],
       [     905.25,      722.48],
       [     852.31,       724.1],
       [     900.04,      800.52],
       [     844.46,      801.95]], dtype=float32), array([[     1018.3,      465.49],
       [     1025.7,       458.2],
       [     1012.5,      458.67],
       [     1042.4,       460.8],
       [     1005.7,      462.01],
       [       1067,      507.74],
       [     989.81,      506.82],
       [     1078.8,      565.78],
       [     970.85,      557.33],
       [     1067.8,      610.37],
       [     980.53,      600.57],
       [     1049.4,      630.86],
       [     998.46,      630.48],
       [     1053.5,      719.54],
       [     999.92,      719.31],
       [       1050,       799.8],
       [     1005.3,      802.57]], dtype=float32)]
