[array([[     957.24,      472.32],
       [     957.74,      465.36],
       [     948.06,      465.82],
       [          0,           0],
       [     921.14,      471.15],
       [     956.72,      512.57],
       [     901.64,      508.65],
       [     998.12,       536.9],
       [     927.65,      518.84],
       [     1031.2,      515.07],
       [     968.17,      485.72],
       [     955.73,      640.03],
       [     917.56,      641.27],
       [     957.13,      727.17],
       [     909.93,      734.13],
       [     940.22,      815.41],
       [     902.92,       826.5]], dtype=float32), array([[     1124.6,         486],
       [     1132.7,      478.59],
       [       1122,      479.08],
       [     1156.7,      478.97],
       [          0,           0],
       [     1181.9,      524.01],
       [     1129.6,      525.82],
       [     1198.3,      584.98],
       [     1128.4,      586.62],
       [       1182,       642.1],
       [     1112.5,      633.07],
       [     1166.2,      654.18],
       [     1131.8,      652.98],
       [     1170.3,      750.67],
       [     1137.4,      742.92],
       [     1185.5,      842.38],
       [     1149.9,      829.36]], dtype=float32)]
