[array([[     443.05,      507.38],
       [     448.04,      501.28],
       [     435.32,      501.59],
       [        454,      506.82],
       [     420.69,       506.9],
       [     469.38,      549.29],
       [     398.63,      547.43],
       [     492.64,      599.56],
       [     374.17,      595.98],
       [     485.09,      637.36],
       [     392.45,      639.44],
       [     455.14,      654.41],
       [      408.9,      654.43],
       [     449.67,      728.36],
       [     402.14,      732.18],
       [     451.42,      797.15],
       [     394.49,      804.04]], dtype=float32), array([[     573.49,      496.01],
       [     580.28,      490.38],
       [     567.37,      490.23],
       [     591.19,      496.05],
       [     557.02,      495.37],
       [     607.25,       536.1],
       [     538.03,      534.89],
       [     623.35,      584.22],
       [     521.73,      583.36],
       [     620.48,      625.25],
       [     519.22,      631.36],
       [     591.69,       639.2],
       [     546.44,      638.49],
       [     591.53,      716.32],
       [     541.88,      716.51],
       [     588.22,      788.01],
       [     545.58,      789.56]], dtype=float32), array([[     702.77,      510.96],
       [     708.85,      505.67],
       [     696.92,      504.53],
       [     716.34,      509.52],
       [     685.28,      506.26],
       [     727.92,      546.48],
       [     666.22,      541.71],
       [     742.38,      592.02],
       [     653.15,      584.22],
       [     740.75,      629.51],
       [     642.66,      622.33],
       [     711.72,      643.22],
       [     671.31,      641.21],
       [     714.48,      718.72],
       [     673.85,      716.21],
       [     717.59,      787.78],
       [     677.27,       784.7]], dtype=float32)]
