[array([[     903.32,      495.95],
       [     908.28,      489.77],
       [     895.64,      490.11],
       [     914.29,       495.2],
       [     881.96,      495.03],
       [     929.36,      539.19],
       [     862.35,      538.02],
       [     942.23,      588.53],
       [     847.61,      586.05],
       [     943.99,      633.49],
       [        859,      632.33],
       [     920.87,      643.62],
       [     876.43,      644.39],
       [     920.89,      718.43],
       [     873.71,      720.93],
       [     914.89,      789.27],
       [     872.88,      792.69]], dtype=float32), array([[     1024.9,      483.24],
       [     1030.8,      476.87],
       [     1017.8,      477.48],
       [     1040.6,      482.01],
       [     1006.9,      483.11],
       [     1059.4,      524.51],
       [     990.07,      526.88],
       [       1076,      572.84],
       [     979.47,      579.11],
       [     1082.2,      614.22],
       [     984.46,      624.99],
       [     1050.9,       634.2],
       [     1005.3,      635.78],
       [     1056.1,      714.87],
       [     1004.8,      716.32],
       [     1051.2,      788.25],
       [     1010.5,      789.81]], dtype=float32), array([[     1152.5,      490.47],
       [     1159.9,      484.76],
       [     1147.5,      484.33],
       [     1173.3,      489.88],
       [     1140.2,      488.83],
       [     1190.9,      530.92],
       [     1124.7,      530.28],
       [     1208.4,      583.15],
       [     1110.7,      579.53],
       [     1207.6,      627.99],
       [     1102.9,      618.83],
       [     1177.9,      637.02],
       [     1134.3,      636.76],
       [     1183.1,      718.72],
       [     1140.4,      717.37],
       [     1191.6,      799.16],
       [     1143.5,      796.65]], dtype=float32)]
