[array([[     956.85,      515.09],
       [     960.84,      510.26],
       [     951.37,      510.85],
       [     967.44,      512.83],
       [     941.94,      513.91],
       [      980.9,      545.16],
       [     927.34,      545.67],
       [     993.44,      583.91],
       [     915.86,      586.35],
       [     1003.9,      617.86],
       [     911.83,      625.63],
       [      971.3,      628.18],
       [     935.27,       628.8],
       [     977.53,      690.02],
       [     931.82,      690.56],
       [     982.03,      748.72],
       [     931.71,      750.27]], dtype=float32), array([[     1069.9,      513.39],
       [     1076.2,      508.04],
       [     1066.4,      508.26],
       [     1091.4,      511.02],
       [          0,           0],
       [     1105.9,      546.73],
       [     1066.5,      547.18],
       [       1112,      593.47],
       [     1062.2,      592.92],
       [       1100,      631.98],
       [     1054.1,      630.61],
       [     1089.6,      636.85],
       [     1064.1,      635.52],
       [     1090.6,      705.29],
       [     1069.4,      700.31],
       [     1098.3,       770.2],
       [     1081.1,       762.2]], dtype=float32)]
