[array([[     987.64,      462.52],
       [     991.49,      455.11],
       [     977.89,      455.33],
       [          0,           0],
       [     956.08,      460.79],
       [     1003.3,      509.44],
       [     930.16,      506.13],
       [     1021.5,      570.54],
       [     910.48,      565.92],
       [     1025.2,      620.82],
       [     930.74,      613.81],
       [     992.53,      637.09],
       [     945.95,      635.81],
       [     986.46,       732.2],
       [     944.24,      729.03],
       [     970.35,      820.41],
       [     942.82,      814.45]], dtype=float32), array([[     1104.3,      454.45],
       [     1113.8,      446.44],
       [       1104,      446.23],
       [       1144,      450.67],
       [          0,           0],
       [       1172,      503.58],
       [     1119.9,      505.37],
       [     1186.3,      578.46],
       [     1097.8,      568.41],
       [     1174.6,       647.8],
       [     1043.3,      585.05],
       [     1148.5,      653.92],
       [     1116.3,      652.72],
       [     1161.3,      765.34],
       [     1131.4,      758.36],
       [     1187.6,      873.17],
       [     1156.8,      860.42]], dtype=float32)]
