[array([[      962.2,      458.72],
       [     964.21,      451.84],
       [     954.53,      451.76],
       [          0,           0],
       [     932.39,       451.9],
       [     962.19,      496.82],
       [     907.44,      496.41],
       [     976.25,      555.05],
       [     906.88,      557.58],
       [     1000.8,      601.38],
       [     946.78,      601.73],
       [      957.7,      619.17],
       [     921.13,      622.23],
       [     955.56,      704.28],
       [     916.93,      712.38],
       [     944.66,      789.66],
       [     907.77,      800.56]], dtype=float32), array([[     1102.5,      493.03],
       [     1106.7,      484.34],
       [     1099.5,      486.54],
       [     1129.5,       474.6],
       [          0,           0],
       [     1170.7,      508.36],
       [     1115.7,      515.82],
       [     1192.4,       559.1],
       [     1116.6,      573.73],
       [     1185.7,      614.02],
       [     1111.3,      625.08],
       [     1162.7,      633.46],
       [     1126.6,         634],
       [     1169.4,      726.11],
       [     1133.5,      718.75],
       [     1176.7,      814.48],
       [     1143.7,      803.47]], dtype=float32)]
