[array([[     1183.2,      450.16],
       [     1185.5,      443.17],
       [     1176.5,      442.04],
       [          0,           0],
       [     1153.9,      440.98],
       [     1175.4,      486.71],
       [     1124.3,      482.96],
       [     1189.7,      542.44],
       [     1116.5,      543.22],
       [       1224,      570.55],
       [     1155.9,      582.39],
       [     1175.4,      606.87],
       [     1141.3,      608.49],
       [     1175.5,      692.96],
       [     1136.4,      697.28],
       [     1166.1,      777.37],
       [     1126.1,      783.94]], dtype=float32), array([[     1362.1,      468.26],
       [     1367.2,      459.95],
       [          0,           0],
       [     1393.1,      453.34],
       [          0,           0],
       [     1433.2,      494.12],
       [     1379.9,      495.98],
       [     1448.9,      557.58],
       [     1377.9,       552.1],
       [     1427.2,      620.71],
       [       1360,      590.56],
       [     1414.8,      625.29],
       [     1378.9,      622.91],
       [     1415.1,      719.67],
       [     1370.9,      710.34],
       [     1420.8,      808.62],
       [     1380.4,      794.99]], dtype=float32)]
