[array([[     1167.4,      463.86],
       [     1176.8,      457.52],
       [     1166.9,      456.31],
       [     1203.7,      463.11],
       [          0,           0],
       [     1239.4,      510.44],
       [     1158.5,      508.32],
       [     1265.9,      575.59],
       [     1145.9,      569.48],
       [     1260.3,      634.74],
       [     1136.1,      620.77],
       [     1221.7,      643.73],
       [     1167.4,      640.63],
       [     1225.2,      743.84],
       [     1162.1,      738.58],
       [     1227.4,      842.64],
       [     1162.4,      836.91]], dtype=float32), array([[     1027.5,      453.46],
       [     1035.3,      445.97],
       [       1020,      446.66],
       [       1050,      451.56],
       [     1009.6,      452.99],
       [       1074,      502.23],
       [     989.47,      502.59],
       [     1091.6,      556.93],
       [     973.06,      555.07],
       [     1085.6,      598.45],
       [     982.52,      600.93],
       [     1056.8,      635.79],
       [     1000.9,      635.75],
       [     1056.1,       732.8],
       [     994.09,      733.52],
       [     1046.3,      825.14],
       [     997.64,      827.47]], dtype=float32), array([[     858.93,      462.72],
       [      857.9,      454.99],
       [     850.24,      456.09],
       [          0,           0],
       [     823.29,      463.76],
       [     857.03,      513.66],
       [     790.47,      519.43],
       [     869.05,      577.27],
       [      776.6,      591.16],
       [     877.79,      633.42],
       [     807.99,      642.12],
       [     855.31,      648.25],
       [        811,      654.08],
       [     866.69,       743.1],
       [     815.88,      749.92],
       [     873.61,      837.06],
       [     817.38,       844.2]], dtype=float32)]
