[array([[     531.29,       510.4],
       [     536.87,      503.81],
       [     523.56,      504.16],
       [     543.88,      508.76],
       [     509.85,      509.11],
       [     558.58,      549.44],
       [     491.01,      548.59],
       [     577.02,      598.58],
       [     467.91,      596.77],
       [     571.75,      641.53],
       [     484.04,      642.15],
       [     545.94,      652.43],
       [     501.73,      652.25],
       [     542.32,      726.25],
       [     494.57,      727.28],
       [     541.16,      795.94],
       [     485.69,      798.03]], dtype=float32), array([[     652.46,       500.6],
       [     659.33,      494.75],
       [      647.2,      494.79],
       [     672.73,      498.61],
       [     639.47,      498.68],
       [     689.81,      537.88],
       [     624.05,      538.28],
       [     701.29,      585.33],
       [     608.56,      585.98],
       [     702.87,      627.61],
       [     609.73,      633.58],
       [     674.98,      640.28],
       [     631.79,      640.28],
       [     675.46,      714.91],
       [     631.26,      715.21],
       [     672.74,      784.07],
       [     630.07,      786.68]], dtype=float32), array([[     777.53,      513.65],
       [      783.4,      508.39],
       [        772,      507.61],
       [     791.24,      512.12],
       [     761.46,      509.76],
       [     803.46,      548.31],
       [     743.48,      546.02],
       [     818.03,      593.29],
       [     730.67,      589.96],
       [     820.99,      629.97],
       [     723.46,      627.21],
       [     791.14,      642.21],
       [      751.7,      641.55],
       [     793.31,      715.57],
       [     753.82,      714.96],
       [     796.33,      785.49],
       [     753.77,      784.38]], dtype=float32)]
