[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1815.1,      4.6463],
       [          0,           0],
       [     1673.6,      211.33],
       [          0,           0],
       [       1590,      468.78],
       [          0,           0],
       [     1568.2,      719.51],
       [          0,           0],
       [     1727.5,      797.68],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
