[array([[     1000.1,      510.51],
       [     1003.1,      505.29],
       [     993.47,      505.79],
       [          0,           0],
       [     980.46,      510.25],
       [     1019.9,      542.52],
       [     965.05,      543.89],
       [     1033.3,       582.6],
       [      953.2,      585.73],
       [     1010.8,      581.85],
       [     992.15,      579.68],
       [     1013.2,      631.59],
       [     975.74,      632.74],
       [     1017.7,      696.15],
       [     973.02,      696.87],
       [     1019.1,      757.01],
       [     969.66,      757.05]], dtype=float32), array([[     1094.7,       509.8],
       [     1099.4,      504.51],
       [          0,           0],
       [     1115.3,      506.57],
       [          0,           0],
       [     1134.3,      541.35],
       [     1110.2,      541.27],
       [     1139.2,      590.29],
       [     1107.2,       589.4],
       [     1124.2,      633.68],
       [          0,           0],
       [     1125.8,       636.8],
       [     1110.5,      635.85],
       [     1130.4,      711.72],
       [     1120.4,      708.98],
       [     1144.5,      782.65],
       [     1133.1,      776.74]], dtype=float32)]
