[array([[     1394.5,      230.03],
       [     1423.3,       210.1],
       [     1371.1,      210.59],
       [     1469.6,      238.77],
       [     1342.4,      239.56],
       [     1530.6,      368.59],
       [     1295.2,      371.97],
       [     1598.6,      534.41],
       [       1254,      537.51],
       [     1604.7,      701.01],
       [       1228,      666.18],
       [     1488.9,      724.58],
       [     1331.7,      724.11],
       [     1514.8,      988.77],
       [     1331.4,      979.41],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     974.58,      218.51],
       [     996.84,      200.84],
       [     950.97,      201.15],
       [     1031.1,      229.02],
       [        920,      230.13],
       [     1084.7,      364.07],
       [     870.19,      364.01],
       [     1141.6,       496.9],
       [      825.9,       509.2],
       [       1141,      589.17],
       [     886.58,      612.67],
       [     1061.4,      702.77],
       [     916.34,       704.1],
       [       1061,      938.46],
       [     897.55,      945.88],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     564.76,      226.77],
       [     580.44,      206.57],
       [     532.02,      210.96],
       [     596.54,      234.43],
       [     481.04,      243.38],
       [     644.14,      383.45],
       [     448.19,      355.55],
       [     695.31,      559.11],
       [     460.42,      370.55],
       [     703.39,      688.64],
       [     589.96,      231.73],
       [     632.03,      747.67],
       [     489.93,      742.36],
       [     620.54,        1003],
       [      468.9,      1021.3],
       [          0,           0],
       [          0,           0]], dtype=float32)]
