[array([[     896.59,      484.31],
       [      902.3,      477.71],
       [     888.88,      477.92],
       [     908.92,      483.63],
       [     874.99,      483.84],
       [     923.74,      527.58],
       [     854.96,      527.29],
       [     938.35,      582.88],
       [     838.66,      583.13],
       [      938.6,      629.11],
       [      854.2,      632.99],
       [     913.37,      637.09],
       [     867.44,      637.28],
       [     910.89,      716.27],
       [     861.78,      716.51],
       [     909.64,      792.51],
       [     860.59,      793.18]], dtype=float32), array([[     1024.1,      472.52],
       [       1031,       466.2],
       [     1017.7,      466.44],
       [     1044.8,      471.72],
       [     1008.7,      471.93],
       [     1066.1,      516.67],
       [     990.52,      516.22],
       [     1081.8,      568.95],
       [     974.71,      566.74],
       [     1073.9,      605.37],
       [     998.21,      604.01],
       [     1052.3,       630.3],
       [     1002.8,      630.81],
       [     1053.1,      713.54],
       [     1005.1,      714.91],
       [     1049.5,      791.34],
       [     1009.1,      794.69]], dtype=float32), array([[     1143.4,      478.81],
       [     1151.8,      472.93],
       [     1140.3,      472.29],
       [     1170.8,      477.42],
       [          0,           0],
       [     1195.9,      518.66],
       [     1124.7,      521.63],
       [     1223.3,      567.91],
       [     1113.3,      574.97],
       [     1222.1,      621.47],
       [     1106.9,      621.77],
       [     1184.5,      635.34],
       [     1137.8,      635.89],
       [     1190.7,      722.33],
       [     1143.1,      720.17],
       [     1197.6,      805.64],
       [     1147.7,      801.03]], dtype=float32)]
