[array([[     1268.5,      288.28],
       [       1290,      263.56],
       [       1250,      270.38],
       [     1347.4,      264.23],
       [     1241.4,      280.68],
       [     1426.1,         380],
       [     1225.7,      399.81],
       [     1500.3,       533.2],
       [     1197.1,      558.88],
       [     1497.4,       689.1],
       [     1171.8,      683.34],
       [     1398.6,       730.5],
       [     1266.6,      735.95],
       [     1436.7,      991.51],
       [     1284.9,      989.39],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     861.49,      274.88],
       [     868.09,       256.5],
       [     850.96,         248],
       [          0,           0],
       [     781.42,      233.73],
       [     826.23,      373.54],
       [     700.53,      349.14],
       [      877.2,      521.85],
       [      686.4,      513.38],
       [     987.91,      550.62],
       [     813.44,      663.37],
       [     827.66,      719.06],
       [     741.89,      720.48],
       [     830.26,      965.31],
       [     718.48,      979.89],
       [          0,           0],
       [          0,           0]], dtype=float32)]
