[array([[     920.02,      508.85],
       [     925.05,      503.19],
       [     913.47,       503.1],
       [     930.97,      508.09],
       [     900.85,       507.3],
       [     941.98,      547.73],
       [     881.81,      545.27],
       [     953.52,      595.84],
       [     865.76,      591.77],
       [     952.55,      636.15],
       [     878.69,      633.96],
       [     929.03,      642.08],
       [     889.34,      641.53],
       [     926.49,      715.53],
       [     887.66,      715.95],
       [     928.65,      782.16],
       [     883.41,      783.98]], dtype=float32), array([[     1030.1,      496.97],
       [       1036,      490.79],
       [     1023.5,      491.31],
       [     1046.5,      494.64],
       [     1013.5,      495.72],
       [     1063.3,      534.07],
       [     999.63,      536.16],
       [     1078.4,      579.45],
       [     988.08,      585.01],
       [     1083.3,      618.44],
       [      986.5,      632.22],
       [     1053.6,      635.99],
       [     1012.1,      636.96],
       [     1053.9,      711.47],
       [     1013.3,      712.24],
       [     1051.7,      781.43],
       [     1013.3,      782.77]], dtype=float32), array([[     1150.8,      509.44],
       [     1156.9,      503.96],
       [     1145.2,      503.56],
       [     1166.8,      506.59],
       [     1135.8,      505.34],
       [     1182.5,       541.4],
       [     1120.8,       540.5],
       [     1200.3,      588.35],
       [     1109.1,      585.12],
       [     1200.2,       632.9],
       [     1101.7,         624],
       [     1171.7,      639.34],
       [     1131.2,       639.1],
       [     1173.9,      714.84],
       [       1135,      714.45],
       [       1179,      788.14],
       [     1137.1,      786.55]], dtype=float32)]
