[array([[     1267.9,      291.01],
       [     1289.6,      269.29],
       [     1249.6,      273.79],
       [     1342.4,      278.54],
       [     1238.3,       289.8],
       [     1410.5,      393.27],
       [       1217,      409.03],
       [     1481.1,      529.02],
       [     1194.4,      559.37],
       [     1478.1,       679.2],
       [     1168.1,      684.82],
       [     1382.5,      724.83],
       [     1253.6,      729.98],
       [     1418.6,      978.09],
       [       1280,      978.48],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     862.75,      287.22],
       [     869.69,      269.07],
       [     850.47,      262.78],
       [          0,           0],
       [     785.55,      251.57],
       [     832.91,      382.65],
       [     707.49,      364.17],
       [     860.46,      530.38],
       [     673.91,      526.98],
       [     946.82,      601.16],
       [     737.57,      688.25],
       [     843.45,      717.24],
       [     755.84,      718.24],
       [     835.49,      951.36],
       [     726.53,       960.8],
       [          0,           0],
       [     686.84,      1077.3]], dtype=float32)]
