[array([[       1198,      236.19],
       [     1225.9,      221.38],
       [     1199.2,      217.81],
       [     1293.7,      252.32],
       [          0,           0],
       [     1340.6,      370.23],
       [     1204.6,      363.01],
       [     1431.3,      528.59],
       [     1213.6,      524.81],
       [     1474.2,      702.77],
       [          0,           0],
       [     1295.9,      718.33],
       [     1200.8,      712.24],
       [     1329.4,      988.04],
       [     1230.9,      966.54],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     880.83,      317.14],
       [      896.4,      303.96],
       [     862.81,      303.03],
       [     914.73,      323.16],
       [     833.55,      321.78],
       [     944.35,      419.73],
       [     796.74,      419.16],
       [     993.41,      535.72],
       [     755.23,      534.78],
       [     960.82,      617.15],
       [     714.83,      646.72],
       [     923.57,      676.06],
       [     824.76,      676.28],
       [     958.81,      849.58],
       [     810.44,       857.5],
       [     959.64,      1017.2],
       [     828.83,      1029.8]], dtype=float32)]
