[array([[     1728.1,      3.8597],
       [     1747.5,           0],
       [     1668.1,           0],
       [          0,           0],
       [     1566.9,      73.523],
       [     1861.2,       296.8],
       [     1458.7,       285.7],
       [          0,           0],
       [     1395.8,      556.94],
       [          0,           0],
       [       1492,      793.83],
       [       1829,       879.5],
       [     1558.6,      879.98],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
