[array([[     1145.7,      449.04],
       [     1154.9,      441.19],
       [     1142.8,      441.36],
       [     1183.8,      446.62],
       [          0,           0],
       [     1225.1,      500.73],
       [     1143.3,      504.41],
       [     1257.3,       561.8],
       [     1130.3,      572.36],
       [     1236.6,      612.06],
       [     1116.9,      634.32],
       [     1215.2,      653.95],
       [     1161.3,      653.97],
       [     1226.1,      768.53],
       [     1170.2,      763.72],
       [     1243.7,      875.42],
       [     1180.8,      870.18]], dtype=float32), array([[     1014.7,      441.93],
       [     1022.7,      432.83],
       [     1004.4,      434.16],
       [     1036.6,      438.85],
       [     989.25,      441.74],
       [     1062.1,      497.33],
       [     967.36,      497.17],
       [     1083.3,      556.19],
       [     947.45,      553.81],
       [     1078.8,       588.5],
       [     961.49,      596.84],
       [     1048.1,      644.76],
       [      984.7,      644.71],
       [     1045.3,      751.54],
       [     976.76,      751.89],
       [       1040,      853.41],
       [     974.69,      856.15]], dtype=float32), array([[     847.41,         452],
       [        848,      443.43],
       [     837.84,      443.68],
       [          0,           0],
       [     807.23,      448.01],
       [     840.17,      506.57],
       [     773.36,      508.62],
       [      852.7,      581.19],
       [     754.46,      587.81],
       [     865.24,      643.62],
       [     788.33,      647.25],
       [     836.91,      661.21],
       [     793.76,      665.23],
       [     832.27,      768.05],
       [     788.88,      775.27],
       [     827.33,      866.58],
       [     780.84,      876.15]], dtype=float32)]
