[array([[     1256.6,      390.22],
       [     1272.6,       379.7],
       [     1245.4,      377.17],
       [     1295.6,      391.71],
       [     1226.7,      385.67],
       [     1323.1,      470.51],
       [     1195.3,      464.85],
       [     1357.8,      565.87],
       [     1179.1,      558.71],
       [     1338.7,       657.8],
       [     1158.3,      637.41],
       [     1298.5,      675.05],
       [     1213.7,      671.48],
       [     1312.7,      833.25],
       [     1226.4,      820.05],
       [     1324.7,      980.91],
       [     1241.6,      960.76]], dtype=float32), array([[     1008.2,      376.54],
       [     1019.2,      366.91],
       [     994.17,       366.9],
       [     1033.5,      385.18],
       [     971.94,      383.99],
       [       1064,      459.23],
       [     940.12,      455.63],
       [     1109.4,      527.29],
       [     911.26,      529.88],
       [     1089.8,      446.74],
       [     967.15,      465.98],
       [     1043.6,         656],
       [     961.23,      655.54],
       [     1041.3,      807.26],
       [     954.23,      808.48],
       [     1037.6,      950.84],
       [     946.07,      950.13]], dtype=float32), array([[     758.43,      389.64],
       [     767.77,      377.59],
       [     742.42,      378.52],
       [          0,           0],
       [     713.02,       392.8],
       [     795.05,      477.99],
       [     678.17,      476.06],
       [     813.23,      579.25],
       [     646.54,      571.81],
       [     816.03,      661.04],
       [     679.95,      661.17],
       [     777.99,      679.19],
       [     700.16,      682.03],
       [     776.07,      827.42],
       [     699.27,       837.8],
       [     780.58,      963.31],
       [     691.72,      982.39]], dtype=float32)]
