[array([[     687.16,      514.06],
       [     691.15,      508.52],
       [      680.5,      509.46],
       [     697.18,      511.51],
       [     669.79,      513.47],
       [     710.34,      546.08],
       [     655.08,      546.24],
       [     725.38,      584.58],
       [     627.55,       585.3],
       [        744,      614.26],
       [     606.04,      622.62],
       [     697.95,      631.68],
       [     661.68,      632.07],
       [     705.05,      693.66],
       [     655.96,         694],
       [     706.33,      753.16],
       [     650.89,      754.89]], dtype=float32), array([[     780.06,      514.46],
       [     784.64,      509.18],
       [          0,           0],
       [     799.83,      511.72],
       [          0,           0],
       [     818.99,      546.33],
       [     790.18,      547.01],
       [     824.81,      594.67],
       [      786.6,      595.29],
       [      816.9,      634.62],
       [     778.76,       632.9],
       [     807.08,      636.62],
       [     788.59,      635.84],
       [     811.77,      703.61],
       [     792.76,      701.36],
       [     820.18,      767.58],
       [     805.86,      763.36]], dtype=float32)]
