[array([[       1174,      443.81],
       [     1186.2,      435.32],
       [     1166.2,      433.99],
       [     1207.6,       442.7],
       [     1155.4,      439.85],
       [     1232.2,      503.99],
       [     1137.7,      501.73],
       [       1255,      577.18],
       [       1124,      574.04],
       [     1253.9,      653.85],
       [     1104.4,      640.99],
       [     1211.6,      668.59],
       [     1149.9,      666.48],
       [       1221,      792.14],
       [     1162.7,       781.7],
       [     1234.6,      913.14],
       [     1183.5,      896.41]], dtype=float32), array([[     934.61,         433],
       [     935.39,      424.46],
       [     923.32,      424.94],
       [          0,           0],
       [     893.27,      432.35],
       [     934.34,      495.65],
       [     865.21,      493.22],
       [     951.28,       569.9],
       [     864.14,      565.84],
       [     989.85,      620.25],
       [     916.17,      626.58],
       [     940.07,      658.33],
       [     893.76,      662.38],
       [     936.39,      770.66],
       [     881.63,      783.62],
       [     918.01,      883.45],
       [     868.26,      903.16]], dtype=float32)]
