[array([[     1161.8,      453.96],
       [       1171,      447.12],
       [     1155.2,      446.37],
       [     1186.6,      453.12],
       [     1145.6,      451.42],
       [     1204.1,      502.55],
       [     1130.8,      499.02],
       [     1215.9,      563.77],
       [     1116.9,      555.34],
       [     1208.6,      625.05],
       [     1108.2,      608.32],
       [       1181,      636.59],
       [     1133.3,      633.58],
       [     1184.3,      737.39],
       [     1144.1,      727.41],
       [     1190.9,      833.44],
       [     1158.2,      816.24]], dtype=float32), array([[     969.79,      444.91],
       [     971.44,      437.53],
       [     960.52,      438.13],
       [          0,           0],
       [     934.52,      443.75],
       [     965.13,      489.34],
       [     906.49,      490.34],
       [          0,           0],
       [     872.64,      550.83],
       [          0,           0],
       [     869.05,      621.39],
       [     955.99,      625.43],
       [     917.62,      627.75],
       [     955.08,      716.57],
       [     907.07,      724.25],
       [     939.45,       804.6],
       [      894.6,      820.24]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     8.7673,      609.59],
       [          0,           0],
       [     64.953,      570.64],
       [          0,           0],
       [     81.677,       482.5],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
