[array([[       1138,      454.46],
       [     1147.1,      446.02],
       [     1135.8,      446.39],
       [     1175.7,      449.59],
       [          0,           0],
       [     1213.1,      503.52],
       [     1140.1,      508.06],
       [     1238.5,      567.28],
       [     1133.4,       575.4],
       [     1230.9,      639.76],
       [     1118.3,      632.78],
       [     1199.1,      656.93],
       [     1151.5,      657.23],
       [     1212.6,      770.84],
       [     1165.1,      764.58],
       [     1228.8,      879.96],
       [     1186.1,      868.05]], dtype=float32), array([[     947.18,       441.2],
       [     954.09,      432.58],
       [     936.09,      433.26],
       [          0,           0],
       [     915.38,       441.7],
       [     964.45,      499.69],
       [     896.45,      499.91],
       [          0,           0],
       [      863.9,      564.31],
       [          0,           0],
       [     861.13,      636.77],
       [     959.29,      651.76],
       [     913.55,      653.38],
       [     953.44,      756.45],
       [      906.3,      761.92],
       [     940.61,      852.65],
       [     892.42,      866.42]], dtype=float32)]
