[array([[     1257.2,      282.42],
       [     1279.8,      257.04],
       [     1241.1,      263.32],
       [     1346.1,      257.13],
       [     1237.7,       272.4],
       [     1434.8,      377.25],
       [     1221.3,         398],
       [     1512.5,      534.02],
       [     1190.6,      562.54],
       [     1520.9,      701.91],
       [     1161.4,      691.38],
       [     1403.6,      742.71],
       [     1262.5,      747.84],
       [     1447.1,        1013],
       [     1278.7,      1009.9],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      848.6,       249.3],
       [     856.71,      230.77],
       [     834.71,      221.94],
       [          0,           0],
       [     762.15,      213.08],
       [     810.28,      359.58],
       [     677.82,      335.38],
       [     813.61,      527.65],
       [     641.97,      513.26],
       [      900.5,      607.39],
       [     750.24,      680.88],
       [     821.66,      735.58],
       [     725.09,      734.16],
       [      814.2,      991.92],
       [     688.16,      995.55],
       [          0,           0],
       [          0,           0]], dtype=float32)]
