[array([[     978.13,      505.39],
       [     981.81,      499.39],
       [     971.57,      501.45],
       [     990.01,      502.79],
       [     963.64,      507.78],
       [     1011.9,      533.77],
       [     956.54,      542.32],
       [     1032.6,      575.55],
       [     948.94,      584.41],
       [     1012.6,      589.31],
       [     967.63,       564.7],
       [     1006.5,      630.22],
       [     968.66,      633.23],
       [     1010.4,      701.13],
       [      961.9,      703.38],
       [     1007.9,      767.75],
       [     955.26,      764.72]], dtype=float32), array([[     1101.4,      501.84],
       [       1109,       496.6],
       [     1099.2,      496.24],
       [     1127.3,      501.79],
       [          0,           0],
       [     1138.1,      539.87],
       [     1103.4,      538.25],
       [     1137.9,      592.88],
       [     1098.3,      588.01],
       [     1122.7,      636.48],
       [     1090.7,      633.09],
       [     1124.2,      640.84],
       [     1101.7,      639.13],
       [     1129.6,      720.76],
       [     1114.6,      715.62],
       [     1143.4,      797.22],
       [     1129.9,      788.46]], dtype=float32)]
