[array([[     1172.2,      468.35],
       [     1182.3,      460.44],
       [     1167.9,      460.11],
       [     1206.6,      464.65],
       [          0,           0],
       [     1240.3,      516.35],
       [     1152.5,      518.31],
       [     1267.9,      582.11],
       [     1139.8,      582.57],
       [     1254.9,      639.81],
       [     1127.7,      636.69],
       [     1224.3,      660.72],
       [     1166.3,      660.04],
       [     1233.3,      768.05],
       [     1174.3,      763.42],
       [     1240.4,      872.51],
       [     1185.1,      866.51]], dtype=float32), array([[     1014.8,      473.42],
       [     1023.5,      464.03],
       [     1007.2,      464.56],
       [     1041.7,         460],
       [      996.8,      461.59],
       [     1069.7,      506.72],
       [     979.11,      506.21],
       [     1083.4,      566.59],
       [     962.03,      562.61],
       [     1071.1,      602.28],
       [     972.45,      605.59],
       [     1050.2,      652.02],
       [     989.21,      651.01],
       [     1049.5,      758.11],
       [     981.36,      756.44],
       [     1043.4,      853.79],
       [      986.8,      856.56]], dtype=float32), array([[     852.64,      466.84],
       [     853.31,      458.76],
       [     843.95,      458.81],
       [          0,           0],
       [      816.7,      464.11],
       [     846.55,      521.08],
       [     785.07,      524.76],
       [     860.97,      593.25],
       [     766.86,      602.11],
       [      870.4,      655.52],
       [     797.08,      656.61],
       [     843.41,      670.63],
       [     803.58,      675.65],
       [     845.45,      771.56],
       [     806.18,      781.18],
       [     846.91,      863.13],
       [     797.28,      875.97]], dtype=float32)]
