[array([[     1011.4,      464.71],
       [     1019.7,      456.65],
       [     1005.3,      457.06],
       [     1038.2,      456.68],
       [     998.37,      457.81],
       [     1063.2,      500.99],
       [     983.54,      501.98],
       [       1078,      558.68],
       [     965.54,      557.12],
       [     1078.5,      606.91],
       [      975.2,      604.96],
       [     1047.5,      627.87],
       [     995.24,      628.21],
       [     1048.7,      718.33],
       [     994.63,      718.79],
       [     1044.5,      803.29],
       [     995.98,      806.78]], dtype=float32), array([[     1155.3,      465.48],
       [     1163.7,      458.53],
       [     1148.8,      458.31],
       [     1178.4,      463.33],
       [     1138.9,      462.77],
       [     1198.9,       509.3],
       [     1118.9,      510.52],
       [     1218.1,      566.04],
       [     1103.9,      571.18],
       [     1221.2,      621.67],
       [       1101,      623.27],
       [     1187.9,      635.56],
       [     1135.2,      636.31],
       [     1195.3,      727.56],
       [     1141.7,      726.48],
       [     1199.6,      818.63],
       [     1146.2,      816.44]], dtype=float32), array([[     917.01,      473.73],
       [     918.54,      466.91],
       [     908.22,      467.33],
       [          0,           0],
       [     883.42,      472.89],
       [     913.53,      518.61],
       [     856.01,      516.98],
       [     920.14,      575.96],
       [     836.04,         572],
       [     926.28,      625.11],
       [     857.05,      621.01],
       [     902.52,      639.04],
       [     863.02,      639.19],
       [     895.36,      730.17],
       [     855.35,      730.99],
       [     889.77,      809.91],
       [     826.85,      811.34]], dtype=float32)]
