[array([[     996.85,      515.46],
       [     1000.9,      510.91],
       [     991.65,      510.53],
       [     1005.3,      515.32],
       [     980.65,      513.82],
       [     1017.1,      547.36],
       [     963.12,      546.05],
       [     1031.1,       586.3],
       [     949.33,      584.31],
       [     1012.8,       585.3],
       [     980.81,      577.22],
       [     1008.8,      634.92],
       [      972.3,      635.14],
       [     1012.3,      698.24],
       [     969.13,      698.84],
       [     1013.8,      757.71],
       [     967.68,       758.1]], dtype=float32), array([[     1081.1,      516.72],
       [     1085.2,      511.16],
       [          0,           0],
       [     1100.7,      511.55],
       [          0,           0],
       [     1121.6,      545.53],
       [     1099.2,      545.79],
       [     1129.4,      594.35],
       [     1091.6,      595.23],
       [     1112.7,      634.74],
       [          0,           0],
       [     1116.6,      641.98],
       [       1103,      641.05],
       [     1121.4,      713.73],
       [     1111.5,         710],
       [     1137.1,       780.4],
       [     1128.4,      772.18]], dtype=float32)]
