[array([[     1181.9,      402.11],
       [     1195.7,      389.45],
       [     1167.8,      389.05],
       [     1212.2,      392.19],
       [     1144.1,      391.48],
       [     1235.3,      464.99],
       [     1118.3,      460.25],
       [     1265.3,      572.07],
       [     1090.2,      552.31],
       [     1260.1,      675.07],
       [     1065.4,       624.1],
       [     1207.5,      676.72],
       [     1133.2,      673.12],
       [     1218.5,      843.66],
       [     1161.4,      822.74],
       [     1234.4,      1004.3],
       [     1194.8,      964.88]], dtype=float32), array([[     917.52,      415.38],
       [     926.94,      403.63],
       [     904.51,       406.8],
       [     946.36,      407.88],
       [     891.45,      415.88],
       [     982.25,      474.81],
       [     879.66,      475.44],
       [     1016.2,      553.71],
       [     850.12,      550.69],
       [     1057.6,      515.18],
       [     801.42,      553.67],
       [     955.22,      655.06],
       [     888.45,      652.32],
       [        946,      783.28],
       [     864.38,      780.07],
       [     929.65,      900.38],
       [      862.3,      900.83]], dtype=float32)]
