[array([[     1226.8,      352.52],
       [       1244,      336.44],
       [     1210.1,      337.45],
       [     1272.3,      344.79],
       [     1189.3,      347.56],
       [     1311.3,      434.11],
       [     1159.3,      439.35],
       [     1366.3,      555.56],
       [     1133.1,      562.05],
       [     1371.1,       665.6],
       [     1115.7,      660.67],
       [     1293.6,      692.01],
       [     1195.1,      695.65],
       [     1322.9,      887.89],
       [       1214,      889.32],
       [     1327.3,      1061.6],
       [     1258.4,      1055.7]], dtype=float32), array([[     884.84,      345.43],
       [          0,           0],
       [     877.65,      328.71],
       [          0,           0],
       [     827.34,      327.45],
       [     847.63,      422.86],
       [     764.55,      412.81],
       [     862.67,      547.39],
       [     743.37,      546.99],
       [      921.6,      604.48],
       [      794.6,      671.64],
       [     865.42,      680.26],
       [     810.45,      682.73],
       [     864.17,      865.62],
       [     782.05,      872.79],
       [     839.36,      1029.3],
       [     764.09,      1047.7]], dtype=float32), array([[     1742.2,      475.69],
       [     1751.3,      468.32],
       [     1733.7,      468.21],
       [       1766,      473.82],
       [     1719.4,      473.03],
       [     1782.5,      518.75],
       [     1697.8,      518.51],
       [          0,           0],
       [     1666.3,      570.69],
       [          0,           0],
       [     1697.8,      591.39],
       [     1765.8,      638.56],
       [     1709.8,      638.89],
       [     1764.6,      722.43],
       [     1700.8,      722.27],
       [     1752.4,      806.46],
       [     1692.5,      806.06]], dtype=float32)]
